
> my-storybook@0.1.0 build-storybook
> build-storybook "--output-dir" "/tmp/chromatic--25480-R7SOEWO1nhsD"

info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--25480-R7SOEWO1nhsD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25550) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/matias/coding/react-pro-course/03-my-storybook/storybook-init-framework-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1237/1239 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1238/1239 modules 1 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1243/1252 modules 9 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1251/1252 modules 1 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1252/1254 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1252/1256 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1252/1257 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 70% building 1262/1262 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
